,Actual,Prediction
305,1,0
306,0,0
307,1,1
308,1,1
309,0,0
310,1,0
311,1,1
312,1,1
313,1,0
314,1,1
315,1,1
316,1,0
317,1,0
318,1,1
319,1,1
320,0,0
321,1,1
322,0,0
323,1,1
324,1,1
325,0,1
326,1,0
327,1,1
328,1,0
329,0,0
330,1,1
331,0,0
332,1,0
333,0,0
334,0,0
335,0,1
336,0,1
337,0,0
338,0,0
339,1,0
340,1,1
341,0,0
342,1,0
343,0,0
344,0,0
345,1,1
346,0,0
347,0,1
348,1,0
349,0,0
350,1,1
351,1,0
352,0,0
353,0,1
354,1,0
355,1,1
356,1,1
357,0,1
358,1,1
359,0,0
360,1,1
361,0,0
362,1,0
363,1,1
364,1,0
365,0,0
366,1,0
367,1,0
368,0,1
369,0,0
370,1,1
371,1,0
372,1,1
373,1,0
374,1,0
375,1,1
376,0,0
377,0,1
378,1,1
379,1,1
380,1,0
381,1,0
382,0,1
383,1,1
384,1,1
385,0,0
386,1,0
387,1,1
388,0,0
389,1,1
390,1,1
391,1,1
392,1,0
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,0,0
399,0,1
400,0,0
401,0,0
402,1,1
403,1,1
404,1,1
405,0,0
406,1,1
407,1,0
408,0,0
409,0,0
410,0,0
411,1,1
412,0,0
413,0,0
414,1,0
415,0,0
416,1,0
417,1,0
418,0,0
419,0,0
420,1,0
421,1,0
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,0,1
429,1,1
430,1,1
431,0,0
432,0,0
433,1,1
434,1,1
435,1,0
436,0,1
437,1,1
438,0,0
439,1,1
440,1,0
441,0,0
442,0,0
443,1,1
444,0,0
445,1,1
446,1,1
447,1,1
448,1,0
449,0,0
450,0,0
451,1,1
452,1,1
453,0,0
454,1,0
455,0,1
456,1,0
457,0,1
458,1,1
459,0,0
460,0,1
461,1,1
462,0,1
463,1,0
464,0,0
465,0,0
466,1,0
467,0,0
468,1,0
469,1,1
470,0,0
471,1,0
472,1,0
473,1,1
474,0,0
475,1,0
476,0,0
477,0,0
478,0,0
479,1,1
480,1,0
481,1,1
482,0,0
483,1,1
484,1,1
485,0,0
486,0,0
487,0,1
488,0,0
489,0,0
490,1,1
491,1,1
492,1,1
493,0,0
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,0,0
500,1,1
501,1,0
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,0
508,1,1
509,1,1
510,1,1
511,1,0
512,1,1
513,0,0
514,0,1
515,0,0
516,0,0
517,1,0
518,1,1
519,1,1
520,1,1
521,1,0
522,1,1
523,0,0
524,1,1
525,1,1
526,1,0
527,0,1
528,1,1
529,0,1
530,1,1
531,0,1
532,0,1
533,1,0
534,0,0
535,1,1
536,1,1
537,1,0
538,0,0
539,1,1
540,0,0
541,1,0
542,1,1
543,1,1
544,1,0
545,1,0
546,1,0
547,1,1
548,1,0
549,0,1
550,1,0
551,0,1
552,1,0
553,1,1
554,0,1
555,0,0
556,0,1
557,1,1
558,1,1
559,1,1
560,1,1
561,0,0
562,1,0
563,0,0
564,1,0
565,1,1
566,0,0
567,0,0
568,1,0
569,1,1
570,1,0
571,0,0
572,1,1
573,1,1
574,1,0
575,1,1
576,0,0
577,1,1
578,0,0
579,1,0
580,0,1
581,0,0
582,1,0
583,1,1
584,0,0
585,0,0
586,1,0
587,1,1
588,1,0
589,0,1
590,0,1
591,0,1
592,1,1
593,1,0
594,0,0
595,0,1
596,1,0
597,1,1
598,0,1
599,1,0
600,0,1
601,1,1
602,0,1
603,0,0
604,1,1
605,1,1
606,1,1
607,1,0
608,1,0
609,1,0
610,0,0
611,0,0
612,1,1
613,1,0
614,0,1
615,1,1
616,0,1
617,1,1
618,1,1
619,0,0
620,1,0
621,1,0
622,0,1
623,0,0
624,1,0
625,0,0
626,0,0
627,1,1
628,1,1
629,0,1
630,1,1
631,1,1
632,1,0
633,0,1
634,0,0
635,1,0
636,0,1
637,0,0
638,1,0
639,1,0
640,0,0
641,0,0
642,0,0
643,1,1
644,1,1
645,0,1
646,0,0
647,1,0
648,1,0
649,0,0
650,1,1
651,1,0
652,0,0
653,1,0
654,1,0
655,0,0
656,1,1
657,1,1
658,1,0
659,0,0
660,1,0
661,1,1
662,1,1
663,0,0
664,1,1
665,0,0
666,0,0
667,1,1
668,1,0
669,1,0
670,0,1
671,1,1
672,0,0
673,0,0
674,1,0
675,0,1
676,1,1
677,1,0
678,0,0
679,0,0
680,0,0
681,1,0
682,1,1
683,1,1
684,1,1
685,0,0
686,0,1
687,0,0
688,1,0
689,0,1
690,1,1
691,1,0
692,1,0
693,0,0
694,1,1
695,1,1
696,0,1
697,1,0
698,1,0
699,1,0
700,0,0
701,1,1
702,1,1
703,0,0
704,0,1
705,1,1
706,1,1
707,1,0
708,1,0
709,0,1
710,1,1
711,1,1
712,0,0
713,1,1
714,0,0
715,1,1
716,1,1
717,0,0
718,0,1
719,0,0
720,1,1
721,1,0
722,1,1
723,1,1
724,1,0
725,1,1
726,1,1
727,0,1
728,0,0
729,1,1
730,1,0
731,0,0
732,0,1
733,0,0
734,0,0
735,1,0
736,1,1
737,1,1
738,1,0
739,1,1
740,1,1
741,1,1
742,0,0
743,0,0
744,1,1
745,1,0
746,1,0
747,1,0
748,1,1
749,1,0
750,1,0
751,1,1
752,0,0
753,1,0
754,0,0
755,1,1
756,0,1
757,0,0
758,0,1
759,1,1
760,0,1
761,0,0
762,1,1
763,1,1
764,1,1
765,0,0
766,1,0
767,0,0
768,1,1
769,0,0
770,1,0
771,0,1
772,1,1
773,0,0
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,0
780,1,1
781,1,1
782,1,0
783,1,1
784,1,1
785,1,1
786,1,0
787,1,1
788,0,0
789,1,0
790,0,0
791,0,0
792,0,0
793,0,0
794,1,1
795,1,0
796,0,0
797,1,1
798,1,0
799,0,0
800,1,0
801,1,1
802,0,0
803,1,0
804,0,0
805,0,0
806,0,0
807,1,0
808,1,1
809,1,1
810,1,1
811,0,0
812,1,1
813,0,0
814,0,1
815,0,1
816,0,1
817,1,1
818,0,0
819,0,0
820,1,0
821,0,0
822,1,1
823,1,1
824,0,0
825,1,0
826,0,1
827,1,1
828,1,1
829,1,0
830,1,1
831,0,0
832,1,0
833,1,1
834,1,0
835,0,0
836,1,1
837,0,1
838,1,0
839,1,0
840,1,1
841,1,1
842,1,1
843,1,1
844,1,0
845,0,0
846,0,1
847,1,1
848,0,0
849,0,0
850,0,0
851,1,1
852,1,1
853,1,1
854,0,0
855,1,1
856,1,0
857,0,0
858,1,0
859,0,0
860,1,1
861,0,0
862,1,0
863,0,1
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,1,1
871,0,0
872,0,0
873,1,0
874,1,0
875,1,1
876,1,0
877,1,1
878,0,0
879,1,0
880,1,0
881,0,1
882,1,0
883,0,0
884,1,1
885,0,1
886,1,0
887,1,0
888,0,0
889,1,1
890,0,0
891,0,0
892,0,0
893,1,0
894,1,0
895,1,0
896,1,1
897,0,0
898,1,1
899,0,1
900,0,0
901,0,0
902,1,1
903,0,0
904,1,0
905,1,1
906,0,0
907,1,0
908,0,0
909,1,1
910,0,0
911,1,0
912,1,1
913,0,1
914,1,1
915,0,0
916,0,1
917,0,0
918,0,1
919,1,1
920,0,1
921,0,1
922,1,1
923,1,1
924,1,1
925,0,0
926,1,0
927,0,0
928,0,0
929,1,0
930,0,0
931,1,0
932,1,1
933,0,1
934,0,1
935,0,0
936,1,1
937,1,0
938,0,0
939,1,0
940,1,1
941,1,0
942,0,0
943,1,1
944,1,1
945,1,1
946,1,1
947,1,0
948,0,1
949,1,1
950,1,0
951,0,0
952,1,1
953,1,1
954,1,1
955,1,0
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,0
963,1,0
964,1,1
965,1,0
966,1,1
967,1,0
968,1,0
969,1,1
970,1,1
971,1,1
972,0,0
973,1,1
974,1,0
975,1,1
976,1,0
977,0,1
978,1,1
979,0,0
980,0,0
981,1,0
982,1,1
983,0,0
984,1,1
985,0,0
986,0,0
987,0,0
988,1,1
989,1,0
990,1,0
991,0,0
992,0,0
993,1,1
994,1,0
995,1,0
996,0,1
997,1,1
998,0,1
999,1,0
1000,0,0
1001,0,0
1002,1,0
1003,1,1
1004,0,0
1005,1,1
1006,0,0
1007,1,1
1008,1,1
1009,0,0
1010,0,1
1011,1,1
1012,1,1
1013,0,0
1014,1,0
1015,0,1
1016,1,0
1017,1,1
1018,1,1
1019,1,1
1020,1,0
1021,0,0
1022,0,0
1023,1,1
1024,1,1
1025,1,1
1026,0,0
1027,1,1
1028,0,0
1029,1,0
1030,1,1
1031,1,1
1032,1,0
1033,1,0
1034,0,0
1035,1,1
1036,1,0
1037,1,0
1038,1,0
1039,1,0
1040,1,1
1041,1,1
1042,1,1
1043,0,0
1044,1,1
1045,1,0
1046,0,0
1047,0,1
1048,0,0
1049,0,0
1050,0,0
1051,1,0
1052,0,0
1053,0,0
1054,1,1
1055,0,0
1056,1,0
1057,1,0
1058,0,1
1059,0,0
1060,0,0
1061,1,0
1062,1,0
1063,0,0
1064,1,1
1065,0,1
1066,0,0
1067,0,0
1068,1,0
1069,0,0
1070,1,0
1071,1,0
1072,1,1
1073,1,0
1074,1,1
1075,0,1
1076,1,1
1077,1,1
1078,0,0
1079,1,1
1080,0,0
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,0,0
1086,1,0
1087,1,1
1088,1,1
1089,0,0
1090,0,0
1091,1,0
1092,1,0
1093,1,0
1094,0,0
1095,1,0
1096,0,0
1097,0,1
1098,0,0
1099,1,0
1100,1,0
1101,1,1
1102,0,1
1103,1,1
1104,1,1
1105,1,1
1106,1,1
1107,1,1
1108,1,1
1109,0,0
1110,1,1
1111,1,1
1112,1,1
1113,0,1
1114,1,1
1115,1,1
1116,1,1
1117,1,0
1118,1,0
1119,0,0
1120,0,0
1121,0,0
1122,1,0
1123,0,1
1124,1,0
1125,1,0
1126,1,1
1127,1,0
1128,1,1
1129,0,1
1130,0,0
1131,1,1
1132,0,0
1133,0,0
1134,1,1
1135,1,1
1136,0,0
1137,1,0
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,0
1145,0,0
1146,1,0
1147,0,0
1148,0,1
1149,0,0
1150,0,0
1151,0,0
1152,1,1
1153,1,1
1154,1,0
1155,1,1
1156,1,1
1157,0,1
1158,1,0
1159,1,0
1160,1,1
1161,0,0
1162,1,1
1163,1,1
1164,1,0
1165,1,0
1166,0,0
1167,0,0
1168,0,0
1169,1,0
1170,0,0
1171,0,1
1172,0,0
1173,1,1
1174,0,0
1175,1,0
1176,0,0
1177,1,1
1178,1,1
1179,1,1
1180,0,1
1181,1,1
1182,1,1
1183,0,1
1184,0,1
1185,1,0
1186,1,0
1187,1,0
1188,1,1
1189,1,1
1190,0,0
1191,1,1
1192,0,1
1193,1,1
1194,1,0
1195,1,0
1196,0,1
1197,0,0
1198,0,0
1199,1,0
1200,1,1
1201,0,0
1202,1,0
1203,1,0
1204,1,1
1205,1,1
1206,0,1
1207,0,0
1208,0,0
1209,1,0
1210,1,1
1211,1,0
1212,0,0
1213,1,0
1214,1,0
1215,1,1
1216,0,0
1217,1,0
1218,1,0
1219,0,1
1220,0,0
1221,1,1
1222,1,1
1223,0,1
1224,1,1
1225,0,1
1226,1,0
1227,0,1
1228,1,1
1229,1,0
1230,1,0
1231,0,0
1232,0,0
1233,1,1
1234,0,0
1235,1,1
1236,1,0
1237,1,0
1238,0,0
1239,0,0
1240,0,0
1241,1,1
1242,1,0
1243,1,1
1244,1,1
1245,1,1
1246,1,1
1247,1,1
1248,1,0
1249,1,0
1250,0,1
1251,0,0
1252,0,0
1253,0,0
1254,0,0
1255,1,0
1256,0,1
1257,0,0
1258,1,0
1259,1,0
1260,0,0
1261,1,1
1262,1,1
1263,0,1
1264,0,0
1265,1,0
1266,1,0
1267,0,0
1268,0,1
1269,0,0
1270,0,0
1271,1,0
1272,1,0
1273,0,0
1274,0,1
1275,0,0
1276,1,1
1277,0,0
1278,0,1
1279,1,1
1280,1,1
1281,0,0
1282,0,0
1283,1,1
1284,0,0
1285,1,1
1286,1,0
1287,1,1
1288,1,1
1289,0,0
1290,0,0
1291,1,1
1292,1,1
1293,0,0
1294,1,1
1295,0,0
1296,0,0
1297,1,1
1298,0,0
1299,0,1
1300,0,0
1301,0,1
1302,0,0
1303,1,1
1304,1,0
1305,0,1
1306,0,0
1307,1,0
1308,0,0
1309,1,0
1310,1,0
1311,0,0
1312,1,1
1313,0,0
1314,0,1
1315,1,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,1,0
1321,0,1
1322,0,0
1323,0,1
1324,0,0
1325,0,0
1326,0,0
1327,1,0
1328,1,1
1329,0,0
1330,1,0
1331,0,0
1332,0,0
1333,1,0
1334,0,0
1335,1,1
1336,1,0
1337,1,0
1338,1,1
1339,1,1
1340,0,0
1341,0,0
1342,1,1
1343,1,0
1344,0,0
1345,1,1
1346,1,1
1347,0,0
1348,1,0
1349,0,1
1350,1,1
1351,1,1
1352,0,1
1353,1,0
1354,1,1
1355,1,1
1356,1,1
1357,0,1
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,1
1364,0,0
1365,1,0
1366,1,0
1367,0,0
1368,1,1
1369,1,1
1370,1,1
1371,0,0
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,0,0
1377,0,0
1378,0,0
1379,1,1
1380,0,0
1381,0,0
1382,1,1
1383,1,1
1384,1,0
1385,0,1
1386,0,0
1387,0,0
1388,0,0
1389,1,1
1390,1,1
1391,1,1
1392,1,1
1393,1,1
1394,0,0
1395,0,0
1396,0,0
1397,1,1
1398,0,0
1399,1,1
1400,0,0
1401,1,1
1402,1,1
1403,1,0
1404,1,1
1405,1,1
1406,1,1
1407,0,1
1408,1,1
1409,0,1
1410,0,0
1411,0,0
1412,1,0
1413,1,1
1414,1,0
1415,0,0
1416,0,1
1417,1,1
1418,0,0
1419,1,1
1420,1,0
1421,1,1
1422,1,1
1423,0,0
1424,0,0
1425,1,1
1426,0,0
1427,0,1
1428,1,0
1429,1,0
1430,1,1
1431,1,1
1432,1,0
1433,1,1
1434,1,0
1435,1,1
1436,1,1
1437,0,1
1438,1,1
1439,1,1
1440,0,0
1441,1,0
1442,1,1
1443,1,0
1444,1,0
1445,0,1
1446,1,0
1447,1,1
1448,0,0
1449,0,1
1450,1,1
1451,1,1
1452,1,1
1453,0,1
1454,1,1
1455,1,1
1456,1,1
1457,0,1
1458,1,1
1459,0,1
1460,0,0
1461,1,0
1462,1,1
1463,1,1
1464,0,0
1465,1,1
1466,1,0
1467,1,1
1468,0,0
1469,0,0
1470,1,1
1471,0,0
1472,1,0
1473,0,1
1474,1,1
1475,0,0
1476,0,0
1477,1,1
1478,1,1
1479,1,0
1480,0,0
1481,0,0
1482,1,1
1483,1,0
1484,1,0
1485,1,0
1486,1,1
1487,1,0
1488,1,1
1489,0,1
1490,0,1
1491,0,1
1492,0,0
1493,1,1
1494,1,1
1495,0,0
1496,1,0
1497,1,1
1498,1,0
1499,0,0
1500,0,1
1501,0,1
1502,1,1
1503,0,0
1504,1,0
1505,0,0
1506,0,0
1507,0,0
1508,1,1
1509,0,0
1510,1,0
1511,1,0
1512,1,1
1513,1,1
1514,1,1
1515,0,0
1516,0,0
1517,1,1
1518,1,0
1519,1,1
1520,1,0
1521,1,1
1522,1,1
1523,0,1
1524,1,0
1525,1,1
1526,1,1
1527,0,0
1528,1,1
1529,0,1
1530,0,0
1531,1,1
1532,1,1
1533,0,0
1534,0,1
1535,0,1
1536,0,0
1537,1,1
1538,1,1
1539,1,0
1540,0,1
1541,1,1
1542,0,0
1543,1,1
1544,1,1
1545,1,0
1546,1,1
1547,0,1
1548,0,0
1549,1,1
1550,1,0
1551,1,1
1552,0,0
1553,0,0
1554,1,0
1555,0,1
1556,1,1
1557,1,0
1558,1,0
1559,1,1
1560,0,0
1561,0,1
1562,1,0
1563,1,1
1564,1,1
1565,1,1
1566,0,0
1567,1,1
1568,1,1
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,1,0
1574,1,1
1575,0,0
1576,1,0
1577,0,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,0
1584,1,1
1585,0,0
1586,1,1
1587,1,1
1588,1,1
1589,1,0
1590,1,1
1591,1,1
1592,0,0
1593,0,0
1594,1,0
1595,1,1
1596,0,0
1597,1,0
1598,0,0
1599,1,0
1600,1,1
1601,1,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,1,1
1607,1,0
1608,1,1
1609,0,1
1610,1,0
1611,1,1
1612,1,1
1613,1,1
1614,0,1
1615,0,1
1616,1,0
1617,1,1
1618,1,0
1619,0,0
1620,1,1
1621,1,1
1622,1,1
1623,0,0
1624,0,0
1625,1,0
1626,0,0
1627,1,0
1628,0,0
1629,1,0
1630,1,0
1631,0,0
1632,1,0
1633,0,0
1634,1,0
1635,1,1
1636,1,0
1637,0,0
1638,1,0
1639,1,1
1640,0,0
1641,1,0
1642,0,0
1643,1,1
1644,0,0
1645,1,0
1646,1,1
1647,0,0
1648,0,0
1649,1,1
1650,0,0
1651,1,1
1652,0,1
1653,1,1
1654,1,0
1655,1,1
1656,0,0
1657,1,1
1658,0,0
1659,1,0
1660,1,0
1661,1,1
1662,1,1
1663,0,0
1664,1,0
1665,0,0
1666,0,0
1667,0,0
1668,0,1
1669,0,0
1670,0,0
1671,1,1
1672,1,1
1673,0,0
1674,0,0
1675,1,0
1676,0,0
1677,0,1
1678,1,1
1679,1,1
1680,0,0
1681,0,0
1682,1,0
1683,0,0
1684,1,1
1685,1,1
1686,0,0
1687,1,1
1688,1,1
1689,1,0
1690,1,1
1691,1,0
1692,0,1
1693,0,1
1694,1,1
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,1
1702,1,1
1703,0,0
1704,1,1
1705,1,1
1706,1,0
1707,1,0
1708,1,0
1709,0,1
1710,1,1
1711,1,0
1712,0,0
1713,0,0
1714,0,0
1715,0,1
1716,1,1
1717,1,1
1718,0,0
1719,0,1
1720,1,1
1721,0,0
1722,1,1
1723,0,0
1724,1,1
1725,1,0
1726,1,1
1727,1,0
1728,1,1
1729,1,1
1730,0,1
1731,0,0
1732,0,0
1733,0,1
1734,0,0
1735,1,0
1736,0,1
1737,1,0
1738,1,0
1739,1,0
1740,0,1
1741,0,1
1742,1,0
1743,0,1
1744,1,1
1745,1,1
1746,0,0
1747,1,1
1748,0,0
1749,1,1
1750,0,0
1751,1,0
1752,0,0
1753,0,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,0
1759,0,0
1760,1,1
1761,0,0
1762,1,1
1763,1,0
1764,1,0
1765,0,0
1766,0,0
1767,1,0
1768,1,1
1769,1,0
1770,1,1
1771,1,1
1772,0,0
1773,0,0
1774,1,1
1775,0,0
1776,1,0
1777,1,1
1778,1,1
1779,1,0
1780,1,1
1781,1,0
1782,1,1
1783,1,1
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,1,1
1789,1,0
1790,0,0
1791,1,1
1792,0,0
1793,1,1
1794,1,0
1795,0,1
1796,1,0
1797,1,1
1798,1,1
1799,0,0
1800,0,1
1801,1,1
1802,0,0
1803,1,0
1804,1,1
1805,0,0
1806,0,0
1807,1,0
1808,1,0
1809,1,1
1810,0,0
1811,0,0
1812,0,1
1813,1,1
1814,1,1
1815,1,0
1816,1,0
1817,1,1
1818,0,0
1819,0,0
1820,1,1
1821,1,1
1822,0,1
1823,1,0
1824,0,0
1825,1,0
1826,1,0
1827,1,0
1828,0,0
1829,1,1
1830,1,0
1831,0,0
1832,1,1
1833,0,0
1834,1,0
1835,1,1
1836,0,0
1837,0,1
1838,1,1
1839,0,1
1840,1,0
1841,1,0
1842,0,1
1843,0,1
1844,0,0
1845,0,1
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,1,1
1853,0,0
1854,1,1
1855,1,0
1856,1,0
1857,0,0
1858,0,1
1859,1,0
1860,1,1
1861,0,0
1862,0,0
1863,1,1
1864,1,0
1865,1,1
1866,1,0
1867,0,0
1868,1,1
1869,1,1
1870,0,0
1871,1,1
1872,0,0
1873,1,1
1874,1,0
1875,1,1
1876,0,1
1877,1,1
1878,0,0
1879,1,1
1880,1,0
1881,1,1
1882,1,1
1883,0,0
1884,1,1
1885,1,1
1886,0,0
1887,1,0
1888,0,0
1889,0,0
1890,1,1
1891,0,0
1892,1,0
1893,1,1
1894,1,0
1895,1,0
1896,0,0
1897,1,1
1898,0,1
1899,1,0
1900,1,0
1901,0,0
1902,0,1
1903,1,0
1904,1,0
1905,1,1
1906,0,0
1907,1,0
1908,0,1
1909,1,1
1910,0,0
1911,0,0
1912,0,1
1913,1,1
1914,1,1
1915,0,0
1916,0,0
1917,1,0
1918,1,1
1919,1,1
1920,0,0
1921,0,0
1922,0,0
1923,1,1
1924,0,0
1925,0,0
1926,0,0
1927,1,1
1928,1,1
1929,1,1
1930,0,0
1931,1,1
1932,1,0
1933,1,1
1934,1,1
1935,0,0
1936,0,0
1937,1,1
1938,1,1
1939,0,0
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,0,0
1945,0,0
1946,1,0
1947,0,0
1948,1,1
1949,1,1
1950,0,0
1951,0,1
1952,1,0
1953,1,0
1954,1,1
1955,1,1
1956,0,1
1957,1,1
1958,0,0
1959,1,0
1960,1,0
1961,1,0
1962,0,0
1963,1,1
1964,1,0
1965,1,1
1966,1,1
1967,1,0
1968,1,1
1969,1,1
1970,1,1
1971,1,0
1972,1,0
1973,0,0
1974,0,1
1975,1,0
1976,0,1
1977,0,0
1978,1,0
1979,0,1
1980,1,0
1981,1,1
1982,0,1
1983,0,1
1984,0,0
1985,1,0
1986,1,1
1987,1,1
1988,0,0
1989,1,0
1990,1,1
1991,1,0
1992,1,1
1993,0,0
1994,0,0
1995,0,0
1996,1,1
1997,1,1
1998,1,0
1999,1,1
2000,1,0
2001,1,1
2002,1,1
2003,1,1
2004,1,0
2005,1,0
2006,1,0
2007,1,0
2008,1,0
2009,1,0
2010,0,0
2011,1,0
2012,0,0
2013,1,0
2014,1,1
2015,1,1
2016,1,1
2017,0,0
2018,1,1
2019,0,0
2020,1,1
2021,1,1
2022,0,0
2023,1,0
2024,1,0
2025,0,1
2026,0,0
2027,1,1
2028,0,1
2029,1,0
2030,0,0
2031,1,1
2032,1,1
2033,1,0
2034,1,1
2035,1,1
2036,1,1
2037,0,0
2038,1,0
2039,1,1
2040,0,0
2041,0,1
2042,1,0
2043,0,0
2044,1,0
2045,0,1
2046,1,0
2047,1,1
2048,1,0
2049,0,0
2050,0,1
2051,1,1
2052,0,1
2053,0,0
2054,0,0
2055,1,0
2056,1,1
2057,1,0
2058,1,0
2059,1,1
2060,0,0
2061,1,1
2062,1,1
2063,1,1
2064,1,1
2065,0,1
2066,0,0
2067,1,0
2068,1,1
2069,0,0
2070,0,0
2071,1,1
2072,1,1
2073,0,0
2074,0,0
2075,0,1
2076,1,1
2077,0,0
2078,1,1
2079,1,1
2080,1,1
2081,1,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,1,0
2087,1,1
2088,1,1
2089,0,0
2090,0,0
2091,0,0
2092,0,1
2093,0,0
2094,0,0
2095,0,0
2096,0,1
2097,1,1
2098,0,0
2099,1,1
2100,0,0
2101,1,1
2102,1,1
2103,0,0
2104,1,1
2105,0,0
2106,1,0
2107,0,0
2108,0,0
2109,1,1
2110,0,0
2111,0,0
2112,1,1
2113,1,0
2114,0,0
2115,1,1
2116,0,1
2117,0,0
2118,0,0
2119,0,0
2120,1,0
2121,0,1
2122,0,0
2123,0,0
2124,0,1
2125,0,0
2126,0,1
2127,0,0
2128,0,0
2129,1,1
2130,0,1
2131,0,0
2132,1,1
2133,0,0
2134,1,0
2135,1,1
2136,1,1
2137,0,0
2138,1,0
2139,1,1
